
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
     [169] [1m./src/playground/app-target.js[39m[22m 2.12 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
     [962] [1m./src/playground/editor.jsx[39m[22m 822 bytes {[1m[33m87[39m[22m}[1m[32m [built][39m[22m
    [1534] [1m./src/playground/player.jsx[39m[22m 845 bytes {[1m[33m95[39m[22m}[1m[32m [built][39m[22m
    [1535] [1m./src/playground/fullscreen.jsx[39m[22m 864 bytes {[1m[33m89[39m[22m}[1m[32m [built][39m[22m
    [1542] [1m./src/playground/community.jsx + 69 modules[39m[22m 468 KiB {[1m[33m86[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/playground/community.jsx[39m[22m 2.97 KiB[1m[32m [built][39m[22m
           | [1m./src/community/App.jsx[39m[22m 6.14 KiB[1m[32m [built][39m[22m
           | [1m./src/community/prefetch-editor.js[39m[22m 2.36 KiB[1m[32m [built][39m[22m
           | [1m./src/community/page-meta.js[39m[22m 1.78 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Home.jsx[39m[22m 18.8 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Explore.jsx[39m[22m 7 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Credits.jsx[39m[22m 6.06 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Project.jsx[39m[22m 64.2 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Profile.jsx[39m[22m 26.6 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Followers.jsx[39m[22m 3.82 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Settings.jsx[39m[22m 15.8 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/ManageProject.jsx[39m[22m 18.2 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Wallet.jsx[39m[22m 13.2 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/News.jsx[39m[22m 5.6 KiB[1m[32m [built][39m[22m
           | [1m./src/community/pages/Leaderboard.jsx[39m[22m 7.87 KiB[1m[32m [built][39m[22m
           |     + 55 hidden modules
    [1543] [1m./src/playground/embed.jsx + 44 modules[39m[22m 174 KiB {[1m[33m88[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/playground/embed.jsx[39m[22m 3.12 KiB[1m[32m [built][39m[22m
           | [1m./src/playground/embed-storage-shim.js[39m[22m 11 KiB[1m[32m [built][39m[22m
           |     + 43 hidden modules
    [1547] [1m./src/playground/addon-settings.jsx + 3 modules[39m[22m 44.3 KiB {[1m[33m84[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/playground/addon-settings.jsx[39m[22m 1.02 KiB[1m[32m [built][39m[22m
           | [1m./src/addons/settings/settings.jsx[39m[22m 40.7 KiB[1m[32m [built][39m[22m
           | [1m./src/addons/settings/search.js[39m[22m 2.31 KiB[1m[32m [built][39m[22m
           | [1m./src/addons/generated/l10n-settings-entries.js[39m[22m 167 bytes[1m[32m [built][39m[22m
        + 3537 hidden modules
    
    [1m[33mWARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
    This can impact web performance.
    Assets: 
      static/assets/945297ca77c041c98377f204e1af772e.svg (1.96 MiB)
      static/assets/8a8912773b36015e48a4ef67ec627323.png (523 KiB)
      js/gleba/git-libs.901f64badcf62f5b0082.js (376 KiB)
      js/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js (562 KiB)
      js/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js (3.42 MiB)
      js/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js (3.28 MiB)
      js/gleba/sb.0cad724de94b86e9e790.js (1.16 MiB)
      js/gleba/xterm.1bafc8b4b09ffc58c9b8.js (358 KiB)
      js/gleba/addon-entry-dev-inspector.3f37ac6529bb78538c09.js (1.11 MiB)
      js/gleba/addon-entry-simple-project-analyzer.12565335be0817f5258c.js (261 KiB)
      js/gleba/community.620e20e377ee4a8599cc.js (469 KiB)
      js/gleba/library-sprites.832f887728e43a3be133.js (284 KiB)
      js/gleba/96.0360fc2f2afd11b5ae1a.js (1.99 MiB)
      js/gleba/98.e3d8331a87b61a13334f.js (252 KiB)[39m[22m
    
    [1m[33mWARNING in entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
    Entrypoints:
      community (1.86 MiB)
          js/gleba/git-libs.901f64badcf62f5b0082.js
          js/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js
          js/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js
          js/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js
          js/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js
          js/gleba/community.620e20e377ee4a8599cc.js
      editor (8.22 MiB)
          js/gleba/git-libs.901f64badcf62f5b0082.js
          js/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js
          js/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js
          js/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js
          js/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js
          js/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js
          js/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js
          js/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js
          js/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js
          js/gleba/editor.da74bcffda5123e73b0e.js
      player (8.22 MiB)
          js/gleba/git-libs.901f64badcf62f5b0082.js
          js/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js
          js/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js
          js/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js
          js/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js
          js/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js
          js/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js
          js/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js
          js/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js
          js/gleba/player.1c1615528a7af0454ffd.js
      fullscreen (8.22 MiB)
          js/gleba/git-libs.901f64badcf62f5b0082.js
          js/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js
          js/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js
          js/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js
          js/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js
          js/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js
          js/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js
          js/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js
          js/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js
          js/gleba/fullscreen.cc229c395af79564e87d.js
      embed (8.25 MiB)
          js/gleba/git-libs.901f64badcf62f5b0082.js
          js/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js
          js/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js
          js/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js
          js/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js
          js/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js
          js/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js
          js/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js
          js/gleba/embed.1315594bc27bc45b0965.js
      addon-settings (888 KiB)
          js/gleba/git-libs.901f64badcf62f5b0082.js
          js/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js
          js/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js
          js/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js
          js/gleba/addon-settings.27bda26385639bbe4cb3.js
    [39m[22m
    Child [1mHtmlWebpackCompiler[39m[22m:
         3 assets
        Entrypoint [1mHtmlWebpackPlugin_0[39m[22m = [1m[32m__child-HtmlWebpackPlugin_0[39m[22m
        Entrypoint [1mHtmlWebpackPlugin_1[39m[22m = [1m[32m__child-HtmlWebpackPlugin_1[39m[22m
        Entrypoint [1mHtmlWebpackPlugin_2[39m[22m = [1m[32m__child-HtmlWebpackPlugin_2[39m[22m
        [0] [1m./node_modules/html-webpack-plugin/lib/loader.js!./src/playground/index.ejs[39m[22m 8.64 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [1] [1m./node_modules/html-webpack-plugin/lib/loader.js!./src/playground/simple.ejs[39m[22m 2.87 KiB {[1m[33m1[39m[22m}[1m[32m [built][39m[22m
        [2] [1m./node_modules/html-webpack-plugin/lib/loader.js!./src/playground/embed.ejs[39m[22m 2.56 KiB {[1m[33m2[39m[22m}[1m[32m [built][39m[22m
    Child [1mextension worker[39m[22m:
                                                    [1mAsset[39m[22m      [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m[1mChunk Names[39m[22m
        [1m[32mjs/gleba/extension worker.e43932ab7b669487c7e7.js[39m[22m  39.4 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m  extension worker
        Entrypoint [1mextension worker[39m[22m = [1m[32mjs/gleba/extension worker.e43932ab7b669487c7e7.js[39m[22m
         [0] [1m../_sdeps/scratch-vm/src/util/log.js[39m[22m 96 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [1] [1m(webpack)/buildin/global.js[39m[22m 472 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [2] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-worker-context.js[39m[22m 166 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [3] [1m../_sdeps/scratch-vm/src/extension-support/argument-type.js[39m[22m 829 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [4] [1m../_sdeps/scratch-vm/src/extension-support/block-type.js[39m[22m 1.18 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [8] [1m./node_modules/babel-loader/lib??ref--5!../_sdeps/scratch-vm/src/extension-support/tw-iframe-extension-worker-entry.js[39m[22m 587 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [9] [1m../_sdeps/scratch-vm/src/extension-support/tw-jquery-shim.js[39m[22m 2.99 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [11] [1m../_sdeps/scratch-vm/src/extension-support/extension-worker.js[39m[22m 5.08 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [12] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-api-common.js[39m[22m 388 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [13] [1m../_sdeps/scratch-vm/src/extension-support/tw-block-shape.js[39m[22m 590 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [15] [1m../_sdeps/scratch-vm/src/extension-support/target-type.js[39m[22m 309 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [16] [1m../_sdeps/scratch-vm/src/util/cast.js[39m[22m 7.19 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [19] [1m../_sdeps/scratch-vm/src/extension-support/tw-scratchx-compatibility-layer.js[39m[22m 6.02 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [21] [1m../_sdeps/scratch-vm/src/dispatch/worker-dispatch.js[39m[22m 4.03 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [23] [1m../_sdeps/scratch-vm/src/extension-support/tw-l10n.js[39m[22m 1.32 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
            + 12 hidden modules
    Child [1mworker[39m[22m:
                                                               [1mAsset[39m[22m      [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m[1mChunk Names[39m[22m
        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m  38.2 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m  main
        Entrypoint [1mmain[39m[22m = [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m
         [0] [1m../_sdeps/scratch-vm/src/util/log.js[39m[22m 96 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [1] [1m../_sdeps/scratch-vm/src/extension-support/argument-type.js[39m[22m 829 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [2] [1m../_sdeps/scratch-vm/src/extension-support/block-type.js[39m[22m 1.18 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [3] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-worker-context.js[39m[22m 166 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [7] [1m./node_modules/babel-loader/lib??ref--5!../_sdeps/scratch-vm/src/extension-support/extension-worker.js[39m[22m 5.08 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [8] [1m(webpack)/buildin/global.js[39m[22m 472 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [9] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-api-common.js[39m[22m 388 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [10] [1m../_sdeps/scratch-vm/src/extension-support/tw-block-shape.js[39m[22m 590 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [12] [1m../_sdeps/scratch-vm/src/extension-support/target-type.js[39m[22m 309 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [13] [1m../_sdeps/scratch-vm/src/util/cast.js[39m[22m 7.19 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [15] [1m../_sdeps/scratch-vm/src/extension-support/tw-external.js[39m[22m 2.21 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [16] [1m../_sdeps/scratch-vm/src/extension-support/tw-scratchx-compatibility-layer.js[39m[22m 6.02 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [17] [1m../_sdeps/scratch-vm/src/extension-support/tw-scratchx-utilities.js[39m[22m 584 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [18] [1m../_sdeps/scratch-vm/src/dispatch/worker-dispatch.js[39m[22m 4.03 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [21] [1m../_sdeps/scratch-vm/src/extension-support/tw-l10n.js[39m[22m 1.32 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
            + 10 hidden modules
    Child [1mworker[39m[22m:
                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m[1mChunk Names[39m[22m
        [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m  215 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m  main
        Entrypoint [1mmain[39m[22m = [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m
        [4] [1m(webpack)/buildin/global.js[39m[22m 472 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [5] [1m./node_modules/babel-loader/lib??ref--5!./node_modules/monaco-editor/esm/vs/editor/editor.worker.js + 42 modules[39m[22m 550 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
            |    43 modules
            + 4 hidden modules
Child
    Hash: [1m53a309c813ffae1228c2[39m[22m
    Time: [1m255964[39m[22mms
    Built at: 2026/09/05 [1m17:18:32[39m[22m
                                                                                [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                       [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                         [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                   [1m[32mjs/gleba/0.e2fed9d5485c9cdc2de4.js[39m[22m   28.3 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                   [1m[33mjs/gleba/1.219c390c36b3b93736d2.js[39m[22m    [1m[33m359 KiB[39m[22m       [1m1[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                                  [1m[33mjs/gleba/10.d656a5700e00391a5a8b.js[39m[22m    [1m[33m252 KiB[39m[22m      [1m10[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                                  [1m[32mjs/gleba/11.61d629ea08f9a2124ca7.js[39m[22m    190 KiB      [1m11[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/12.0c1c164c1653838630cb.js[39m[22m   91.9 KiB      [1m12[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/13.279749ba75aaf4e3747a.js[39m[22m   53.1 KiB      [1m13[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/14.0570ce6b301372ffb368.js[39m[22m   29.2 KiB      [1m14[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/15.73d874bb910e69cd7223.js[39m[22m   13.6 KiB      [1m15[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/16.83961e456a74fb952bfd.js[39m[22m   5.85 KiB      [1m16[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/17.f33ac53ab00657fb08f6.js[39m[22m   11.2 KiB      [1m17[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/18.3b6a6a8260da79165e32.js[39m[22m   26.3 KiB      [1m18[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/19.d8ed0fe95042dc3b4324.js[39m[22m   8.96 KiB      [1m19[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/20.28ce8d74fdce0809b53f.js[39m[22m   8.38 KiB      [1m20[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/21.d796034a79d90e195ff2.js[39m[22m   4.22 KiB      [1m21[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mjs/gleba/22.08a4275ab287aaf64193.js[39m[22m  673 bytes      [1m22[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                   [1m[33mjs/gleba/9.39a52d04e105d1636a87.js[39m[22m   [1m[33m1.93 MiB[39m[22m       [1m9[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                    [1m[32mjs/gleba/extension worker.e43932ab7b669487c7e7.js[39m[22m   39.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                             [1m[32mjs/gleba/iframe-extension-worker.2a89bacdd55b45b3cc1c.js[39m[22m   42.2 KiB       [1m2[39m[22m  [1m[32m[emitted] [immutable][39m[22m         iframe-extension-worker
                                   [1m[32mjs/gleba/library-backdrops.88f1d535eea1c87f3b9a.js[39m[22m   19.7 KiB       [1m3[39m[22m  [1m[32m[emitted] [immutable][39m[22m         library-backdrops
                                    [1m[32mjs/gleba/library-costumes.84fbd2835ee34d53564a.js[39m[22m    204 KiB       [1m4[39m[22m  [1m[32m[emitted] [immutable][39m[22m         library-costumes
                                      [1m[32mjs/gleba/library-sounds.7fc8354c7b3a82a91eb3.js[39m[22m   68.6 KiB       [1m5[39m[22m  [1m[32m[emitted] [immutable][39m[22m         library-sounds
                                     [1m[33mjs/gleba/library-sprites.3e884f25749d104ac523.js[39m[22m    [1m[33m284 KiB[39m[22m       [1m6[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  library-sprites
                                                  [1m[33mjs/gleba/sb.f30fe95c8ff38560d594.js[39m[22m   [1m[33m1.16 MiB[39m[22m       [1m7[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  sb
                                         [1m[33mjs/gleba/scratch-gui.f722a80136aa8b73ed12.js[39m[22m   [1m[33m7.94 MiB[39m[22m       [1m8[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  scratch-gui
                                                             [1m[32mlibraries/backdrops.json[39m[22m     31 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                              [1m[33mlibraries/costumes.json[39m[22m    [1m[33m324 KiB[39m[22m        [1m[39m[22m  [1m[32m[emitted][39m[22m              [1m[33m[big][39m[22m  
                                                                [1m[32mlibraries/sounds.json[39m[22m    110 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                               [1m[33mlibraries/sprites.json[39m[22m    [1m[33m526 KiB[39m[22m        [1m[39m[22m  [1m[32m[emitted][39m[22m              [1m[33m[big][39m[22m  
                                   [1m[32mstatic/assets/00aa0c4320b93631ab3c223604ead431.svg[39m[22m   2.98 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                   [1m[32mstatic/assets/048d12d9e01a42ab48fb6ce57100f6f8.mp3[39m[22m   45.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                   [1m[32mstatic/assets/06fd0604a4bf62a2b706edc23e49a086.mp3[39m[22m   73.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                   [1m[32mstatic/assets/080a4d02304b62c8610a24629aebc1e9.png[39m[22m   4.86 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
